Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.2.1 (lin64) Build 3414424 Sun Dec 19 10:57:14 MST 2021
| Date         : Thu Sep 26 17:27:07 2024
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                             gntv_or_sync_fifo.mem                                                     |                                                                design_2_auto_ds_14_memory |          8 |          0 |       8 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                design_2_auto_ds_14_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                  design_2_auto_ds_14_dmem |          8 |          0 |       8 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_14_reset_blk_ramfifo__xdcDup__1 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_14_reset_blk_ramfifo__xdcDup__1 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_14_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |            design_2_auto_ds_14_axi_data_fifo_v2_1_24_axic_fifo__parameterized0__xdcDup__1 |        153 |        135 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |             design_2_auto_ds_14_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        153 |        135 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |             design_2_auto_ds_14_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        106 |        106 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                     design_2_auto_ds_14_fifo_generator_v13_2_6__parameterized0__xdcDup__1 |         47 |         29 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |               design_2_auto_ds_14_fifo_generator_v13_2_6_synth__parameterized0__xdcDup__1 |         47 |         29 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                         design_2_auto_ds_14_fifo_generator_top__parameterized0__xdcDup__1 |         47 |         29 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                     design_2_auto_ds_14_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         47 |         29 |      18 |    0 |    91 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                              design_2_auto_ds_14_rd_logic |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                               design_2_auto_ds_14_rd_fwft |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                    design_2_auto_ds_14_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                           design_2_auto_ds_14_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                              design_2_auto_ds_14_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                    design_2_auto_ds_14_wr_status_flags_ss |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                           design_2_auto_ds_14_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                design_2_auto_ds_14_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                design_2_auto_ds_14_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                  design_2_auto_ds_14_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_14_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_14_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_14_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                              design_2_auto_ds_14_axi_dwidth_converter_v2_1_25_w_downsizer |         15 |         15 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m15_couplers                                                                                    |                                                                  m15_couplers_imp_1W6GZJ7 |        718 |        674 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                       design_2_auto_ds_15 |        718 |        674 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                      design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_top |        718 |        674 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                            design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_axi_downsizer |        718 |        674 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_a_downsizer__parameterized0 |        366 |        348 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_a_downsizer__parameterized0 |         94 |         94 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                       design_2_auto_ds_15_axi_data_fifo_v2_1_24_axic_fifo__parameterized0 |        272 |        254 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                        design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen__parameterized0 |        272 |        254 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                        design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen__parameterized0 |        227 |        227 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                design_2_auto_ds_15_fifo_generator_v13_2_6__parameterized0 |         45 |         27 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                          design_2_auto_ds_15_fifo_generator_v13_2_6_synth__parameterized0 |         45 |         27 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                    design_2_auto_ds_15_fifo_generator_top__parameterized0 |         45 |         27 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                design_2_auto_ds_15_fifo_generator_ramfifo__parameterized0 |         45 |         27 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_15_rd_logic_7 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                            design_2_auto_ds_15_rd_fwft_13 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                 design_2_auto_ds_15_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                        design_2_auto_ds_15_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_15_wr_logic_8 |         12 |         12 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                 design_2_auto_ds_15_wr_status_flags_ss_11 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                        design_2_auto_ds_15_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                              design_2_auto_ds_15_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                              design_2_auto_ds_15_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                               design_2_auto_ds_15_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                     design_2_auto_ds_15_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                     design_2_auto_ds_15_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                     design_2_auto_ds_15_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_r_downsizer |         15 |         15 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_b_downsizer |         15 |         15 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_a_downsizer |        309 |        283 |      26 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_a_downsizer |         97 |         97 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                       design_2_auto_ds_15_axi_data_fifo_v2_1_24_axic_fifo |         60 |         52 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                        design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen |         60 |         52 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                        design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                design_2_auto_ds_15_fifo_generator_v13_2_6 |         36 |         28 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                          design_2_auto_ds_15_fifo_generator_v13_2_6_synth |         36 |         28 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                    design_2_auto_ds_15_fifo_generator_top |         36 |         28 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                design_2_auto_ds_15_fifo_generator_ramfifo |         36 |         28 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_15_rd_logic_0 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_15_rd_fwft_4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_15_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_15_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_15_wr_logic_1 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_15_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_15_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                design_2_auto_ds_15_memory |          8 |          0 |       8 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                design_2_auto_ds_15_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                  design_2_auto_ds_15_dmem |          8 |          0 |       8 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_15_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_15_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_15_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |            design_2_auto_ds_15_axi_data_fifo_v2_1_24_axic_fifo__parameterized0__xdcDup__1 |        152 |        134 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |             design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        152 |        134 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |             design_2_auto_ds_15_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        106 |        106 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                     design_2_auto_ds_15_fifo_generator_v13_2_6__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |               design_2_auto_ds_15_fifo_generator_v13_2_6_synth__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                         design_2_auto_ds_15_fifo_generator_top__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                     design_2_auto_ds_15_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                              design_2_auto_ds_15_rd_logic |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                               design_2_auto_ds_15_rd_fwft |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                    design_2_auto_ds_15_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                           design_2_auto_ds_15_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                              design_2_auto_ds_15_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                    design_2_auto_ds_15_wr_status_flags_ss |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                           design_2_auto_ds_15_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                design_2_auto_ds_15_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                design_2_auto_ds_15_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                  design_2_auto_ds_15_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_15_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_15_reset_blk_ramfifo__xdcDup__2 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_15_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                              design_2_auto_ds_15_axi_dwidth_converter_v2_1_25_w_downsizer |         14 |         14 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m16_couplers                                                                                    |                                                                   m16_couplers_imp_8O4VI9 |        726 |        682 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                       design_2_auto_ds_16 |        726 |        682 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                      design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_top |        726 |        682 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                            design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_axi_downsizer |        726 |        682 |      44 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_a_downsizer__parameterized0 |        367 |        349 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_a_downsizer__parameterized0 |         94 |         94 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                       design_2_auto_ds_16_axi_data_fifo_v2_1_24_axic_fifo__parameterized0 |        273 |        255 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                        design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen__parameterized0 |        273 |        255 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                        design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen__parameterized0 |        227 |        227 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                design_2_auto_ds_16_fifo_generator_v13_2_6__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                          design_2_auto_ds_16_fifo_generator_v13_2_6_synth__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                    design_2_auto_ds_16_fifo_generator_top__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                design_2_auto_ds_16_fifo_generator_ramfifo__parameterized0 |         46 |         28 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_16_rd_logic_7 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                            design_2_auto_ds_16_rd_fwft_13 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                 design_2_auto_ds_16_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                        design_2_auto_ds_16_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_16_wr_logic_8 |         12 |         12 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                 design_2_auto_ds_16_wr_status_flags_ss_11 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                        design_2_auto_ds_16_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                              design_2_auto_ds_16_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                              design_2_auto_ds_16_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                               design_2_auto_ds_16_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                     design_2_auto_ds_16_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                     design_2_auto_ds_16_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                     design_2_auto_ds_16_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_r_downsizer |         15 |         15 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_b_downsizer |         17 |         17 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_a_downsizer |        314 |        288 |      26 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                              design_2_auto_ds_16_axi_dwidth_converter_v2_1_25_a_downsizer |         97 |         97 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                       design_2_auto_ds_16_axi_data_fifo_v2_1_24_axic_fifo |         62 |         54 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                        design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen |         62 |         54 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                        design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                design_2_auto_ds_16_fifo_generator_v13_2_6 |         38 |         30 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                          design_2_auto_ds_16_fifo_generator_v13_2_6_synth |         38 |         30 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                    design_2_auto_ds_16_fifo_generator_top |         38 |         30 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                design_2_auto_ds_16_fifo_generator_ramfifo |         38 |         30 |       8 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_16_rd_logic_0 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_16_rd_fwft_4 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_16_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_16_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_16_wr_logic_1 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_16_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_16_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                design_2_auto_ds_16_memory |          8 |          0 |       8 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                design_2_auto_ds_16_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                  design_2_auto_ds_16_dmem |          8 |          0 |       8 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_16_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_16_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_16_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |            design_2_auto_ds_16_axi_data_fifo_v2_1_24_axic_fifo__parameterized0__xdcDup__1 |        155 |        137 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |             design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        155 |        137 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |             design_2_auto_ds_16_axi_data_fifo_v2_1_24_fifo_gen__parameterized0__xdcDup__1 |        107 |        107 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
